order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date,return_eligible,days_since_purchase
ORD-1569,84496A78,delivered,2023-02-10 00:06:59,2023-02-10 04:06:59,2023-02-13 04:06:59,2023-02-15 04:06:59,2023-02-16,False,324
ORD-1570,84496A78,shipped,2023-07-23 11:52:24,2023-07-23 12:52:24,2023-07-24 12:52:24,,2023-07-31,False,161
ORD-1571,171F3EAC,shipped,2023-02-02 17:50:16,2023-02-02 21:50:16,2023-02-04 21:50:16,,2023-02-10,False,332
ORD-1572,B4F450DA,delivered,2023-10-14 10:52:01,2023-10-14 12:52:01,2023-10-15 12:52:01,2023-10-21 12:52:01,2023-10-20,False,78
ORD-1573,9DB78FD3,shipped,2023-01-14 15:40:05,2023-01-14 18:40:05,2023-01-16 18:40:05,,2023-01-26,False,351
ORD-1574,65AD1E3F,delivered,2023-12-30 01:30:14,2023-12-30 05:30:14,2023-12-31 05:30:14,2024-01-07 05:30:14,2024-01-05,True,1
ORD-1575,E3F28F66,shipped,2023-09-03 01:47:21,2023-09-03 05:47:21,2023-09-05 05:47:21,,2023-09-13,False,119
ORD-1576,35925559,delivered,2023-07-29 14:04:17,2023-07-29 15:04:17,2023-07-31 15:04:17,2023-08-04 15:04:17,2023-08-08,False,155
ORD-1577,52BB98AA,delivered,2023-04-11 21:34:37,2023-04-11 22:34:37,2023-04-12 22:34:37,2023-04-18 22:34:37,2023-04-17,False,264
ORD-1578,78E7B8F2,delivered,2023-04-22 08:49:04,2023-04-22 09:49:04,2023-04-25 09:49:04,2023-04-30 09:49:04,2023-05-05,False,253
ORD-1579,3DB2504C,shipped,2023-01-04 13:07:19,2023-01-04 16:07:19,2023-01-05 16:07:19,,2023-01-08,False,361
ORD-1580,23ABA453,delivered,2023-05-26 02:36:48,2023-05-26 06:36:48,2023-05-28 06:36:48,2023-05-31 06:36:48,2023-06-02,False,219
ORD-1581,131D78BC,delivered,2023-11-18 17:29:52,2023-11-18 20:29:52,2023-11-19 20:29:52,2023-11-24 20:29:52,2023-11-25,False,43
ORD-1582,7258EB8E,shipped,2023-10-24 22:00:48,2023-10-25 01:00:48,2023-10-27 01:00:48,,2023-11-03,False,68
ORD-1583,52BB98AA,processing,2023-03-15 00:17:34,2023-03-15 02:17:34,,,2023-03-22,False,291
ORD-1584,3519E4E2,shipped,2023-02-12 20:35:44,2023-02-13 00:35:44,2023-02-15 00:35:44,,2023-02-25,False,322
ORD-1585,32FADC0C,delivered,2023-05-05 12:36:58,2023-05-05 13:36:58,2023-05-08 13:36:58,2023-05-10 13:36:58,2023-05-13,False,240
ORD-1586,ABA7E283,delivered,2023-04-20 13:29:53,2023-04-20 17:29:53,2023-04-23 17:29:53,2023-04-25 17:29:53,2023-04-29,False,255
ORD-1587,82F1CC2F,delivered,2023-02-28 12:28:25,2023-02-28 14:28:25,2023-03-02 14:28:25,2023-03-07 14:28:25,2023-03-09,False,306
ORD-1588,0AFC6008,delivered,2023-05-25 05:40:18,2023-05-25 06:40:18,2023-05-27 06:40:18,2023-05-29 06:40:18,2023-06-01,False,220
ORD-1589,079D4343,shipped,2023-04-14 11:59:36,2023-04-14 12:59:36,2023-04-16 12:59:36,,2023-04-21,False,261
ORD-1590,CD2746FC,processing,2023-12-14 20:31:10,2023-12-15 00:31:10,,,2023-12-19,False,17
ORD-1591,B18BECF7,shipped,2023-10-26 07:38:11,2023-10-26 11:38:11,2023-10-28 11:38:11,,2023-11-03,False,66
ORD-1592,5BB1F2BD,delivered,2023-03-19 08:29:27,2023-03-19 09:29:27,2023-03-22 09:29:27,2023-03-29 09:29:27,2023-03-28,False,287
ORD-1593,ADB225B1,shipped,2023-06-01 02:53:19,2023-06-01 05:53:19,2023-06-03 05:53:19,,2023-06-08,False,213
ORD-1594,622286D6,canceled,2023-10-17 05:20:10,,,,,False,75
ORD-1595,D1190880,delivered,2023-02-17 10:26:29,2023-02-17 13:26:29,2023-02-18 13:26:29,2023-02-22 13:26:29,2023-02-21,False,317
ORD-1596,82088E1B,delivered,2023-02-13 20:34:10,2023-02-14 00:34:10,2023-02-16 00:34:10,2023-02-18 00:34:10,2023-02-21,False,321
ORD-1597,6723BC6D,delivered,2023-08-16 01:46:11,2023-08-16 03:46:11,2023-08-17 03:46:11,2023-08-19 03:46:11,2023-08-27,False,137
ORD-1598,171F3EAC,shipped,2023-05-25 05:41:11,2023-05-25 07:41:11,2023-05-26 07:41:11,,2023-06-05,False,220
ORD-1599,82F1CC2F,delivered,2023-09-24 09:28:02,2023-09-24 10:28:02,2023-09-25 10:28:02,2023-09-29 10:28:02,2023-09-30,False,98
ORD-1600,120CA02A,delivered,2023-11-04 09:00:00,2023-11-04 13:00:00,2023-11-05 13:00:00,2023-11-09 13:00:00,2023-11-13,False,57
ORD-1601,F6113470,delivered,2023-10-12 17:48:54,2023-10-12 21:48:54,2023-10-14 21:48:54,2023-10-21 21:48:54,2023-10-19,False,80
ORD-1602,8E97383C,delivered,2023-12-16 00:08:48,2023-12-16 04:08:48,2023-12-19 04:08:48,2023-12-23 04:08:48,2023-12-29,True,15
ORD-1603,DEE3D6A2,delivered,2023-08-09 02:02:34,2023-08-09 05:02:34,2023-08-11 05:02:34,2023-08-18 05:02:34,2023-08-21,False,144
ORD-1604,46FA722B,processing,2023-12-03 23:11:40,2023-12-04 04:11:40,,,2023-12-10,False,28
ORD-1605,EF635618,delivered,2023-07-26 06:33:34,2023-07-26 09:33:34,2023-07-28 09:33:34,2023-08-03 09:33:34,2023-08-05,False,158
ORD-1606,780E2453,shipped,2023-01-01 06:42:33,2023-01-01 10:42:33,2023-01-02 10:42:33,,2023-01-05,False,364
ORD-1607,8BF384C7,shipped,2023-10-29 08:59:55,2023-10-29 11:59:55,2023-10-30 11:59:55,,2023-11-08,False,63
ORD-1608,DEE3D6A2,shipped,2023-07-23 12:41:03,2023-07-23 14:41:03,2023-07-25 14:41:03,,2023-08-02,False,161
ORD-1609,E6DC95C4,delivered,2023-09-06 21:39:27,2023-09-06 22:39:27,2023-09-09 22:39:27,2023-09-16 22:39:27,2023-09-13,False,116
ORD-1610,505E81BA,canceled,2023-11-21 08:33:58,,,,,False,40
ORD-1611,0D884CEF,delivered,2023-12-06 05:32:34,2023-12-06 06:32:34,2023-12-08 06:32:34,2023-12-11 06:32:34,2023-12-12,True,25
ORD-1612,77054EA1,shipped,2023-08-10 18:13:09,2023-08-10 22:13:09,2023-08-12 22:13:09,,2023-08-19,False,143
ORD-1613,FF321F1B,delivered,2023-05-23 06:40:01,2023-05-23 07:40:01,2023-05-24 07:40:01,2023-05-27 07:40:01,2023-06-03,False,222
ORD-1614,AFDD6F56,shipped,2023-07-01 18:37:38,2023-07-01 19:37:38,2023-07-03 19:37:38,,2023-07-12,False,183
ORD-1615,25652F40,shipped,2023-11-05 10:56:33,2023-11-05 13:56:33,2023-11-06 13:56:33,,2023-11-10,False,56
ORD-1616,49109F27,canceled,2023-01-31 06:24:37,,,,,False,334
ORD-1617,66A7F8E9,delivered,2023-02-07 17:13:01,2023-02-07 19:13:01,2023-02-10 19:13:01,2023-02-15 19:13:01,2023-02-16,False,327
ORD-1618,CD2746FC,shipped,2023-07-24 08:27:54,2023-07-24 10:27:54,2023-07-26 10:27:54,,2023-07-30,False,160
ORD-1619,8A6A88B9,shipped,2023-05-20 00:27:37,2023-05-20 04:27:37,2023-05-21 04:27:37,,2023-05-26,False,225
ORD-1620,3E6693F5,delivered,2023-08-02 14:02:58,2023-08-02 17:02:58,2023-08-05 17:02:58,2023-08-08 17:02:58,2023-08-15,False,151
ORD-1621,392B6850,delivered,2023-12-17 11:46:10,2023-12-17 14:46:10,2023-12-19 14:46:10,2023-12-24 14:46:10,2023-12-28,True,14
ORD-1622,D7AF9BBB,delivered,2023-08-25 06:49:25,2023-08-25 08:49:25,2023-08-27 08:49:25,2023-09-04 08:49:25,2023-09-03,False,128
ORD-1623,3E283C8B,delivered,2023-06-25 16:42:21,2023-06-25 20:42:21,2023-06-26 20:42:21,2023-07-03 20:42:21,2023-06-29,False,189
ORD-1624,959458D3,delivered,2023-08-20 08:54:43,2023-08-20 10:54:43,2023-08-22 10:54:43,2023-08-24 10:54:43,2023-08-29,False,133
ORD-1625,6C069DF9,processing,2023-03-25 10:17:37,2023-03-25 11:17:37,,,2023-04-03,False,281
ORD-1626,D3528162,delivered,2023-07-18 13:23:44,2023-07-18 15:23:44,2023-07-19 15:23:44,2023-07-21 15:23:44,2023-07-29,False,166
ORD-1627,6613CAF0,delivered,2023-03-02 15:01:25,2023-03-02 18:01:25,2023-03-05 18:01:25,2023-03-08 18:01:25,2023-03-11,False,304
ORD-1628,EBFDA1FF,delivered,2023-11-11 23:45:35,2023-11-12 03:45:35,2023-11-15 03:45:35,2023-11-18 03:45:35,2023-11-19,False,50
ORD-1629,F9EA111E,delivered,2023-11-04 22:24:09,2023-11-05 02:24:09,2023-11-08 02:24:09,2023-11-15 02:24:09,2023-11-12,False,57
ORD-1630,3DB2504C,shipped,2023-01-15 12:19:42,2023-01-15 16:19:42,2023-01-16 16:19:42,,2023-01-19,False,350
ORD-1631,FF7F8E60,processing,2023-05-16 02:56:40,2023-05-16 06:56:40,,,2023-05-27,False,229
ORD-1632,EE93D84A,shipped,2023-12-04 18:59:52,2023-12-04 19:59:52,2023-12-06 19:59:52,,2023-12-09,False,27
ORD-1633,39F0F02B,delivered,2023-07-23 15:36:25,2023-07-23 17:36:25,2023-07-25 17:36:25,2023-07-31 17:36:25,2023-07-31,False,161
ORD-1634,4BD267A6,shipped,2023-01-20 14:52:43,2023-01-20 18:52:43,2023-01-22 18:52:43,,2023-01-26,False,345
ORD-1635,6C069DF9,delivered,2023-06-17 17:55:56,2023-06-17 21:55:56,2023-06-18 21:55:56,2023-06-21 21:55:56,2023-06-26,False,197
ORD-1636,BE8570A1,delivered,2023-07-04 19:17:12,2023-07-04 20:17:12,2023-07-07 20:17:12,2023-07-12 20:17:12,2023-07-14,False,180
ORD-1637,7CD15F8B,delivered,2023-06-04 18:32:28,2023-06-04 20:32:28,2023-06-05 20:32:28,2023-06-10 20:32:28,2023-06-11,False,210
ORD-1638,6A6C030A,shipped,2023-06-03 12:38:17,2023-06-03 14:38:17,2023-06-04 14:38:17,,2023-06-10,False,211
ORD-1639,8BE9E4D7,shipped,2023-04-14 09:41:45,2023-04-14 12:41:45,2023-04-15 12:41:45,,2023-04-19,False,261
ORD-1640,52BB98AA,delivered,2023-06-14 11:41:04,2023-06-14 13:41:04,2023-06-16 13:41:04,2023-06-20 13:41:04,2023-06-19,False,200
ORD-1641,39F0F02B,invoiced,2023-03-07 17:34:24,2023-03-07 22:34:24,,,2023-03-19,False,299
ORD-1642,01A064F6,delivered,2023-06-21 01:25:00,2023-06-21 03:25:00,2023-06-22 03:25:00,2023-06-29 03:25:00,2023-06-30,False,193
ORD-1643,171F3EAC,shipped,2023-10-22 06:35:26,2023-10-22 07:35:26,2023-10-23 07:35:26,,2023-10-26,False,70
ORD-1644,8FC9FAA4,canceled,2023-08-30 04:09:44,,,,,False,123
ORD-1645,41289671,delivered,2023-01-06 08:00:12,2023-01-06 09:00:12,2023-01-08 09:00:12,2023-01-13 09:00:12,2023-01-18,False,359
ORD-1646,72D16EB4,delivered,2023-05-09 21:18:54,2023-05-09 23:18:54,2023-05-10 23:18:54,2023-05-16 23:18:54,2023-05-17,False,236
ORD-1647,23ABA453,shipped,2023-07-07 14:07:54,2023-07-07 16:07:54,2023-07-08 16:07:54,,2023-07-17,False,177
ORD-1648,FC939048,shipped,2023-12-18 20:54:27,2023-12-18 21:54:27,2023-12-20 21:54:27,,2023-12-25,False,13
ORD-1649,4249ACCE,delivered,2023-04-21 07:11:53,2023-04-21 10:11:53,2023-04-22 10:11:53,2023-04-27 10:11:53,2023-04-25,False,254
ORD-1650,8F065601,shipped,2023-05-31 22:26:07,2023-06-01 01:26:07,2023-06-02 01:26:07,,2023-06-05,False,214
ORD-1651,C0507535,processing,2023-12-03 20:51:04,2023-12-04 00:51:04,,,2023-12-11,False,28
ORD-1652,FD075CDC,invoiced,2023-07-17 11:56:21,2023-07-17 12:56:21,,,2023-07-27,False,167
ORD-1653,49F71FE0,delivered,2023-12-03 14:54:27,2023-12-03 15:54:27,2023-12-04 15:54:27,2023-12-07 15:54:27,2023-12-14,True,28
ORD-1654,416B8CE0,shipped,2023-12-26 18:12:27,2023-12-26 19:12:27,2023-12-27 19:12:27,,2024-01-03,False,5
ORD-1655,0033B9CF,delivered,2023-07-10 06:30:18,2023-07-10 08:30:18,2023-07-11 08:30:18,2023-07-15 08:30:18,2023-07-19,False,174
ORD-1656,A19E8562,delivered,2023-08-31 19:34:30,2023-08-31 22:34:30,2023-09-01 22:34:30,2023-09-08 22:34:30,2023-09-08,False,122
ORD-1657,0E11974E,invoiced,2023-12-12 19:08:56,2023-12-12 20:08:56,,,2023-12-25,False,19
ORD-1658,8F66E97F,delivered,2023-03-29 14:34:59,2023-03-29 18:34:59,2023-04-01 18:34:59,2023-04-04 18:34:59,2023-04-05,False,277
ORD-1659,A6691779,canceled,2023-07-22 05:26:31,,,,,False,162
ORD-1660,1AC5963B,delivered,2023-06-12 01:49:43,2023-06-12 03:49:43,2023-06-14 03:49:43,2023-06-18 03:49:43,2023-06-22,False,202
ORD-1661,88D692E8,delivered,2023-07-30 13:59:05,2023-07-30 15:59:05,2023-08-02 15:59:05,2023-08-08 15:59:05,2023-08-08,False,154
ORD-1662,A98BD4CA,shipped,2023-05-01 00:04:25,2023-05-01 02:04:25,2023-05-03 02:04:25,,2023-05-08,False,244
ORD-1663,C66039B6,delivered,2023-12-23 04:06:16,2023-12-23 05:06:16,2023-12-26 05:06:16,2024-01-01 05:06:16,2023-12-30,True,8
ORD-1664,B912D5F4,processing,2023-05-04 08:13:26,2023-05-04 10:13:26,,,2023-05-09,False,241
ORD-1665,80D81D39,invoiced,2023-12-08 19:25:25,2023-12-08 23:25:25,,,2023-12-17,False,23
ORD-1666,8EDC1A48,canceled,2023-10-17 13:35:10,,,,,False,75
ORD-1667,46FA722B,shipped,2023-03-01 00:20:32,2023-03-01 01:20:32,2023-03-02 01:20:32,,2023-03-07,False,305
ORD-1668,76306931,invoiced,2023-10-24 02:31:32,2023-10-24 07:31:32,,,2023-11-02,False,68
ORD-1669,65D06423,delivered,2023-08-26 19:37:39,2023-08-26 21:37:39,2023-08-27 21:37:39,2023-09-03 21:37:39,2023-08-30,False,127
ORD-1670,CFE89E95,shipped,2023-01-31 20:45:52,2023-02-01 00:45:52,2023-02-02 00:45:52,,2023-02-12,False,334
ORD-1671,3FAD766A,processing,2023-03-13 10:47:06,2023-03-13 14:47:06,,,2023-03-25,False,293
ORD-1672,A98BD4CA,delivered,2023-03-05 14:35:58,2023-03-05 15:35:58,2023-03-07 15:35:58,2023-03-15 15:35:58,2023-03-10,False,301
ORD-1673,BD0E57B7,delivered,2023-06-10 09:50:57,2023-06-10 11:50:57,2023-06-11 11:50:57,2023-06-13 11:50:57,2023-06-16,False,204
ORD-1674,F6113470,delivered,2023-12-03 18:13:41,2023-12-03 21:13:41,2023-12-05 21:13:41,2023-12-08 21:13:41,2023-12-14,True,28
ORD-1675,7B084165,delivered,2023-10-29 10:50:44,2023-10-29 14:50:44,2023-11-01 14:50:44,2023-11-05 14:50:44,2023-11-10,False,63
ORD-1676,4259593F,delivered,2023-08-19 14:40:16,2023-08-19 15:40:16,2023-08-22 15:40:16,2023-08-24 15:40:16,2023-09-01,False,134
ORD-1677,E3F28F66,processing,2023-11-18 04:17:34,2023-11-18 06:17:34,,,2023-12-01,False,43
ORD-1678,A57066F2,invoiced,2023-06-03 15:21:48,2023-06-03 16:21:48,,,2023-06-16,False,211
ORD-1679,0E11974E,shipped,2023-07-20 10:38:57,2023-07-20 11:38:57,2023-07-21 11:38:57,,2023-07-28,False,164
ORD-1680,CBB0F754,processing,2023-06-04 14:00:02,2023-06-04 17:00:02,,,2023-06-16,False,210
ORD-1681,7B31E78F,delivered,2023-06-14 01:37:58,2023-06-14 02:37:58,2023-06-17 02:37:58,2023-06-23 02:37:58,2023-06-22,False,200
ORD-1682,A96E6D49,shipped,2023-11-19 07:10:05,2023-11-19 08:10:05,2023-11-20 08:10:05,,2023-11-25,False,42
ORD-1683,81F6C50A,shipped,2023-12-14 07:44:28,2023-12-14 09:44:28,2023-12-16 09:44:28,,2023-12-25,False,17
ORD-1684,D7AF9BBB,delivered,2023-06-25 02:33:38,2023-06-25 06:33:38,2023-06-28 06:33:38,2023-07-05 06:33:38,2023-07-04,False,189
ORD-1685,780E2453,delivered,2023-02-05 00:32:07,2023-02-05 02:32:07,2023-02-08 02:32:07,2023-02-15 02:32:07,2023-02-12,False,329
ORD-1686,82F1CC2F,shipped,2023-02-14 08:05:39,2023-02-14 11:05:39,2023-02-15 11:05:39,,2023-02-24,False,320
ORD-1687,97854430,canceled,2023-08-26 16:55:46,,,,,False,127
ORD-1688,A80CEFB9,delivered,2023-08-02 17:35:43,2023-08-02 19:35:43,2023-08-04 19:35:43,2023-08-10 19:35:43,2023-08-09,False,151
ORD-1689,BB724B0E,delivered,2023-12-04 09:58:32,2023-12-04 10:58:32,2023-12-06 10:58:32,2023-12-10 10:58:32,2023-12-13,True,27
ORD-1690,1E556B3B,shipped,2023-04-23 03:37:46,2023-04-23 04:37:46,2023-04-24 04:37:46,,2023-04-30,False,252
ORD-1691,F47249B9,shipped,2023-08-30 18:40:58,2023-08-30 19:40:58,2023-09-01 19:40:58,,2023-09-11,False,123
ORD-1692,0AFC6008,shipped,2023-07-31 01:47:52,2023-07-31 05:47:52,2023-08-01 05:47:52,,2023-08-07,False,153
ORD-1693,8CB2B9B7,delivered,2023-06-26 05:08:57,2023-06-26 06:08:57,2023-06-29 06:08:57,2023-07-05 06:08:57,2023-07-02,False,188
ORD-1694,A1FA49E9,delivered,2023-12-09 14:24:01,2023-12-09 16:24:01,2023-12-10 16:24:01,2023-12-13 16:24:01,2023-12-15,True,22
ORD-1695,079D4343,delivered,2023-09-11 16:58:54,2023-09-11 18:58:54,2023-09-12 18:58:54,2023-09-19 18:58:54,2023-09-19,False,111
ORD-1696,ADA237BB,delivered,2023-12-24 10:36:25,2023-12-24 11:36:25,2023-12-26 11:36:25,2023-12-29 11:36:25,2023-12-31,True,7
ORD-1697,959458D3,shipped,2023-08-26 07:46:09,2023-08-26 09:46:09,2023-08-28 09:46:09,,2023-09-05,False,127
ORD-1698,9DDD81D8,shipped,2023-02-06 03:59:59,2023-02-06 06:59:59,2023-02-08 06:59:59,,2023-02-17,False,328
ORD-1699,8F065601,delivered,2023-10-22 13:11:30,2023-10-22 14:11:30,2023-10-24 14:11:30,2023-10-29 14:11:30,2023-10-29,False,70
ORD-1700,B18BECF7,processing,2023-09-27 18:19:20,2023-09-27 21:19:20,,,2023-10-10,False,95
ORD-1701,52BB98AA,delivered,2023-07-23 18:03:25,2023-07-23 20:03:25,2023-07-26 20:03:25,2023-07-28 20:03:25,2023-07-30,False,161
ORD-1702,4259593F,invoiced,2023-10-11 09:33:45,2023-10-11 14:33:45,,,2023-10-17,False,81
ORD-1703,C35B0B7E,shipped,2023-10-09 04:51:36,2023-10-09 07:51:36,2023-10-11 07:51:36,,2023-10-19,False,83
ORD-1704,447DBD48,delivered,2023-07-24 01:00:04,2023-07-24 04:00:04,2023-07-25 04:00:04,2023-07-31 04:00:04,2023-08-04,False,160
ORD-1705,D1190880,shipped,2023-10-11 04:29:39,2023-10-11 08:29:39,2023-10-12 08:29:39,,2023-10-18,False,81
ORD-1706,3519E4E2,delivered,2023-03-17 04:04:02,2023-03-17 05:04:02,2023-03-19 05:04:02,2023-03-26 05:04:02,2023-03-23,False,289
ORD-1707,932391F9,delivered,2023-11-07 12:28:47,2023-11-07 16:28:47,2023-11-09 16:28:47,2023-11-11 16:28:47,2023-11-17,False,54
ORD-1708,7DC0E179,shipped,2023-08-06 15:27:03,2023-08-06 17:27:03,2023-08-07 17:27:03,,2023-08-13,False,147
ORD-1709,6FC922C6,shipped,2023-04-09 19:20:35,2023-04-09 22:20:35,2023-04-11 22:20:35,,2023-04-19,False,266
ORD-1710,37E7C449,shipped,2023-02-14 05:02:07,2023-02-14 08:02:07,2023-02-16 08:02:07,,2023-02-19,False,320
ORD-1711,038C1BBC,delivered,2023-03-17 08:21:22,2023-03-17 11:21:22,2023-03-20 11:21:22,2023-03-25 11:21:22,2023-03-30,False,289
ORD-1712,9DDD81D8,delivered,2023-09-08 17:54:53,2023-09-08 19:54:53,2023-09-11 19:54:53,2023-09-16 19:54:53,2023-09-19,False,114
ORD-1713,04DED5CA,shipped,2023-11-01 11:18:26,2023-11-01 12:18:26,2023-11-03 12:18:26,,2023-11-11,False,60
ORD-1714,AEBC220F,delivered,2023-07-28 02:48:52,2023-07-28 05:48:52,2023-07-30 05:48:52,2023-08-01 05:48:52,2023-08-04,False,156
ORD-1715,8F66E97F,delivered,2023-11-23 12:15:24,2023-11-23 16:15:24,2023-11-26 16:15:24,2023-12-02 16:15:24,2023-12-01,False,38
ORD-1716,4259593F,delivered,2023-08-24 05:25:53,2023-08-24 06:25:53,2023-08-26 06:25:53,2023-09-02 06:25:53,2023-09-03,False,129
ORD-1717,77054EA1,delivered,2023-04-16 10:32:21,2023-04-16 14:32:21,2023-04-17 14:32:21,2023-04-21 14:32:21,2023-04-27,False,259
ORD-1718,5F2A0CF3,delivered,2023-03-25 22:34:10,2023-03-26 00:34:10,2023-03-27 00:34:10,2023-03-31 00:34:10,2023-03-30,False,281
ORD-1719,5C77D51D,delivered,2023-12-21 17:04:29,2023-12-21 18:04:29,2023-12-23 18:04:29,2023-12-29 18:04:29,2023-12-28,True,10
ORD-1720,DEE3D6A2,canceled,2023-05-13 02:06:35,,,,,False,232
ORD-1721,9082E6BF,shipped,2023-05-01 12:45:10,2023-05-01 14:45:10,2023-05-02 14:45:10,,2023-05-07,False,244
ORD-1722,AEFAC9E4,delivered,2023-10-09 09:29:16,2023-10-09 13:29:16,2023-10-12 13:29:16,2023-10-20 13:29:16,2023-10-16,False,83
ORD-1723,DFFFD4E0,canceled,2023-05-01 18:33:21,,,,,False,244
ORD-1724,087493F1,delivered,2023-05-10 10:29:08,2023-05-10 11:29:08,2023-05-11 11:29:08,2023-05-17 11:29:08,2023-05-18,False,235
ORD-1725,72D16EB4,shipped,2023-08-13 07:14:52,2023-08-13 09:14:52,2023-08-15 09:14:52,,2023-08-21,False,140
ORD-1726,CD2746FC,delivered,2023-04-22 07:00:05,2023-04-22 10:00:05,2023-04-24 10:00:05,2023-05-01 10:00:05,2023-04-28,False,253
ORD-1727,6945D71C,delivered,2023-02-27 23:46:12,2023-02-28 00:46:12,2023-03-01 00:46:12,2023-03-07 00:46:12,2023-03-05,False,307
ORD-1728,AEFAC9E4,delivered,2023-07-30 16:44:02,2023-07-30 19:44:02,2023-08-01 19:44:02,2023-08-04 19:44:02,2023-08-08,False,154
ORD-1729,E2EEE39E,delivered,2023-04-06 01:56:06,2023-04-06 04:56:06,2023-04-09 04:56:06,2023-04-13 04:56:06,2023-04-19,False,269
ORD-1730,FF321F1B,delivered,2023-02-20 12:22:39,2023-02-20 13:22:39,2023-02-21 13:22:39,2023-02-26 13:22:39,2023-02-24,False,314
ORD-1731,087493F1,delivered,2023-06-15 14:56:55,2023-06-15 18:56:55,2023-06-18 18:56:55,2023-06-22 18:56:55,2023-06-25,False,199
ORD-1732,0033B9CF,delivered,2023-11-14 11:06:41,2023-11-14 12:06:41,2023-11-16 12:06:41,2023-11-22 12:06:41,2023-11-21,False,47
ORD-1733,EDAD7671,shipped,2023-11-12 16:19:14,2023-11-12 20:19:14,2023-11-13 20:19:14,,2023-11-23,False,49
ORD-1734,F038F576,shipped,2023-09-23 19:47:49,2023-09-23 23:47:49,2023-09-25 23:47:49,,2023-10-01,False,99
ORD-1735,F56CF67B,processing,2023-02-25 19:34:59,2023-02-26 00:34:59,,,2023-03-06,False,309
ORD-1736,8BF384C7,delivered,2023-06-02 06:25:18,2023-06-02 09:25:18,2023-06-04 09:25:18,2023-06-09 09:25:18,2023-06-14,False,212
ORD-1737,CF891A2F,delivered,2023-01-26 09:14:52,2023-01-26 12:14:52,2023-01-28 12:14:52,2023-02-02 12:14:52,2023-02-02,False,339
ORD-1738,6FC922C6,delivered,2023-10-26 05:44:01,2023-10-26 07:44:01,2023-10-29 07:44:01,2023-10-31 07:44:01,2023-11-07,False,66
ORD-1739,F1010292,delivered,2023-05-07 13:19:33,2023-05-07 14:19:33,2023-05-09 14:19:33,2023-05-15 14:19:33,2023-05-19,False,238
ORD-1740,AF31B604,delivered,2023-08-18 08:11:38,2023-08-18 10:11:38,2023-08-21 10:11:38,2023-08-24 10:11:38,2023-08-31,False,135
ORD-1741,0BD3D6B1,delivered,2023-01-26 15:43:23,2023-01-26 19:43:23,2023-01-28 19:43:23,2023-02-03 19:43:23,2023-02-05,False,339
ORD-1742,B4F65690,delivered,2023-09-27 13:47:23,2023-09-27 14:47:23,2023-09-30 14:47:23,2023-10-07 14:47:23,2023-10-10,False,95
ORD-1743,EDD09C0E,delivered,2023-08-18 23:21:37,2023-08-19 02:21:37,2023-08-22 02:21:37,2023-08-24 02:21:37,2023-09-01,False,135
ORD-1744,11011A0E,canceled,2023-04-30 15:06:03,,,,,False,245
ORD-1745,EF635618,delivered,2023-08-21 08:10:47,2023-08-21 12:10:47,2023-08-23 12:10:47,2023-08-28 12:10:47,2023-08-26,False,132
ORD-1746,82F1CC2F,shipped,2023-03-26 12:17:19,2023-03-26 13:17:19,2023-03-27 13:17:19,,2023-04-01,False,280
ORD-1747,53FFCE78,delivered,2023-07-26 07:39:47,2023-07-26 11:39:47,2023-07-27 11:39:47,2023-07-30 11:39:47,2023-08-04,False,158
ORD-1748,3DB2504C,shipped,2023-08-10 11:21:40,2023-08-10 14:21:40,2023-08-12 14:21:40,,2023-08-20,False,143
ORD-1749,633E36CD,delivered,2023-08-15 07:24:32,2023-08-15 11:24:32,2023-08-16 11:24:32,2023-08-24 11:24:32,2023-08-23,False,138
ORD-1750,A680294F,processing,2023-05-24 09:24:24,2023-05-24 10:24:24,,,2023-05-29,False,221
ORD-1751,501769B7,invoiced,2023-11-15 17:58:30,2023-11-15 18:58:30,,,2023-11-24,False,46
ORD-1752,CF891A2F,delivered,2023-04-02 08:36:23,2023-04-02 12:36:23,2023-04-05 12:36:23,2023-04-09 12:36:23,2023-04-14,False,273
ORD-1753,7B084165,delivered,2023-05-29 04:26:38,2023-05-29 06:26:38,2023-06-01 06:26:38,2023-06-04 06:26:38,2023-06-11,False,216
ORD-1754,B0353AC9,delivered,2023-03-15 02:24:04,2023-03-15 05:24:04,2023-03-17 05:24:04,2023-03-20 05:24:04,2023-03-24,False,291
ORD-1755,4BFAE7CA,delivered,2023-02-22 03:33:23,2023-02-22 04:33:23,2023-02-23 04:33:23,2023-03-02 04:33:23,2023-03-05,False,312
ORD-1756,79BD978D,delivered,2023-02-22 17:31:18,2023-02-22 21:31:18,2023-02-24 21:31:18,2023-03-04 21:31:18,2023-03-05,False,312
ORD-1757,3E6693F5,delivered,2023-06-26 11:15:44,2023-06-26 15:15:44,2023-06-28 15:15:44,2023-07-02 15:15:44,2023-07-04,False,188
ORD-1758,015F9CB2,delivered,2023-06-14 23:09:38,2023-06-15 03:09:38,2023-06-18 03:09:38,2023-06-21 03:09:38,2023-06-25,False,200
ORD-1759,1CE8DA1F,delivered,2023-12-26 20:12:23,2023-12-26 23:12:23,2023-12-27 23:12:23,2023-12-29 23:12:23,2024-01-06,True,5
